__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__dt__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya>Fv = .text:0x8000FA20; // type:function size:0x6C scope:global
__dt__19J3DMtxCalcNoAnmBaseFv = .text:0x8000FA8C; // type:function size:0x5C scope:global
__dt__13mDoExt_morf_cFv = .text:0x8000FAE8; // type:function size:0x94 scope:global
setMorf__13mDoExt_morf_cFf = .text:0x8000FB7C; // type:function size:0x44 scope:global
frameUpdate__13mDoExt_morf_cFv = .text:0x8000FBC0; // type:function size:0x8C scope:global
__ct__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl = .text:0x8000FC4C; // type:function size:0xC4 scope:global
__dt__14mDoExt_McaMorfFv = .text:0x8000FD10; // type:function size:0x84 scope:global
create__14mDoExt_McaMorfFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiiPvUlUl = .text:0x8000FD94; // type:function size:0x2E0 scope:global
calc__14mDoExt_McaMorfFv = .text:0x80010074; // type:function size:0x308 scope:global
setAnm__14mDoExt_McaMorfFP15J3DAnmTransformiffffPv = .text:0x8001037C; // type:function size:0x24C scope:global
play__14mDoExt_McaMorfFP3VecUlSc = .text:0x800105C8; // type:function size:0xB8 scope:global
entryDL__14mDoExt_McaMorfFv = .text:0x80010680; // type:function size:0x2C scope:global
modelCalc__14mDoExt_McaMorfFv = .text:0x800106AC; // type:function size:0x64 scope:global
getTransform__14mDoExt_McaMorfFUsP16J3DTransformInfo = .text:0x80010710; // type:function size:0xC0 scope:global
__ct__16mDoExt_McaMorfSOFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x800107D0; // type:function size:0xB8 scope:global
__dt__16mDoExt_McaMorfSOFv = .text:0x80010888; // type:function size:0x68 scope:global
create__16mDoExt_McaMorfSOFP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x800108F0; // type:function size:0x278 scope:global
calc__16mDoExt_McaMorfSOFv = .text:0x80010B68; // type:function size:0x308 scope:global
setAnm__16mDoExt_McaMorfSOFP15J3DAnmTransformiffff = .text:0x80010E70; // type:function size:0x240 scope:global
play__16mDoExt_McaMorfSOFUlSc = .text:0x800110B0; // type:function size:0xA4 scope:global
updateDL__16mDoExt_McaMorfSOFv = .text:0x80011154; // type:function size:0x6C scope:global
entryDL__16mDoExt_McaMorfSOFv = .text:0x800111C0; // type:function size:0x2C scope:global
modelCalc__16mDoExt_McaMorfSOFv = .text:0x800111EC; // type:function size:0x64 scope:global
getTransform__16mDoExt_McaMorfSOFUsP16J3DTransformInfo = .text:0x80011250; // type:function size:0xC0 scope:global
stopZelAnime__16mDoExt_McaMorfSOFv = .text:0x80011310; // type:function size:0x38 scope:global
__ct__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x80011348; // type:function size:0xB4 scope:global
__dt__15mDoExt_McaMorf2Fv = .text:0x800113FC; // type:function size:0x68 scope:global
create__15mDoExt_McaMorf2FP12J3DModelDataP25mDoExt_McaMorfCallBack1_cP25mDoExt_McaMorfCallBack2_cP15J3DAnmTransformP15J3DAnmTransformifiiP10Z2CreatureUlUl = .text:0x80011464; // type:function size:0x250 scope:global
ERROR_EXIT__15mDoExt_McaMorf2Fv = .text:0x800116B4; // type:function size:0x40 scope:global
calc__15mDoExt_McaMorf2Fv = .text:0x800116F4; // type:function size:0x67C scope:global
setAnm__15mDoExt_McaMorf2FP15J3DAnmTransformP15J3DAnmTransformfiffff = .text:0x80011D70; // type:function size:0x25C scope:global
setAnmRate__15mDoExt_McaMorf2Ff = .text:0x80011FCC; // type:function size:0xD4 scope:global
play__15mDoExt_McaMorf2FUlSc = .text:0x800120A0; // type:function size:0xA4 scope:global
entryDL__15mDoExt_McaMorf2Fv = .text:0x80012144; // type:function size:0x2C scope:global
modelCalc__15mDoExt_McaMorf2Fv = .text:0x80012170; // type:function size:0x78 scope:global
stopZelAnime__15mDoExt_McaMorf2Fv = .text:0x800121E8; // type:function size:0x38 scope:global
draw__19mDoExt_invJntPacketFv = .text:0x80012220; // type:function size:0x1B0 scope:global
init__15mDoExt_3Dline_cFUsii = .text:0x800123D0; // type:function size:0x20C scope:global
__ct__4cXyzFv = .text:0x800125DC; // type:function size:0x4 scope:global
init__19mDoExt_3DlineMat0_cFUsUsi = .text:0x800125E0; // type:function size:0xDC scope:global
__ct__15mDoExt_3Dline_cFv = .text:0x800126BC; // type:function size:0x4 scope:global
setMaterial__19mDoExt_3DlineMat0_cFv = .text:0x800126C0; // type:function size:0xB4 scope:global
draw__19mDoExt_3DlineMat0_cFv = .text:0x80012774; // type:function size:0x100 scope:global
update__19mDoExt_3DlineMat0_cFifR8_GXColorUsP12dKy_tevstr_c = .text:0x80012874; // type:function size:0x5C8 scope:global
update__19mDoExt_3DlineMat0_cFiR8_GXColorP12dKy_tevstr_c = .text:0x80012E3C; // type:function size:0x524 scope:global
init__19mDoExt_3DlineMat1_cFUsUsP7ResTIMGi = .text:0x80013360; // type:function size:0x198 scope:global
setMaterial__19mDoExt_3DlineMat1_cFv = .text:0x800134F8; // type:function size:0xD8 scope:global
draw__19mDoExt_3DlineMat1_cFv = .text:0x800135D0; // type:function size:0x16C scope:global
update__19mDoExt_3DlineMat1_cFifR8_GXColorUsP12dKy_tevstr_c = .text:0x8001373C; // type:function size:0x874 scope:global
update__19mDoExt_3DlineMat1_cFiR8_GXColorP12dKy_tevstr_c = .text:0x80013FB0; // type:function size:0x788 scope:global
setMat__26mDoExt_3DlineMatSortPacketFP18mDoExt_3DlineMat_c = .text:0x80014738; // type:function size:0x64 scope:global
draw__26mDoExt_3DlineMatSortPacketFv = .text:0x8001479C; // type:function size:0x68 scope:global
mDoExt_initFontCommon__FPP7JUTFontPP7ResFONTP7JKRHeapPCcP10JKRArchiveUcUlUl = .text:0x80014804; // type:function size:0x148 scope:global
__dt__7JUTFontFv = .text:0x8001494C; // type:function size:0x48 scope:global
mDoExt_initFont0__Fv = .text:0x80014994; // type:function size:0x5C scope:global
mDoExt_getMesgFont__Fv = .text:0x800149F0; // type:function size:0x3C scope:global
mDoExt_removeMesgFont__Fv = .text:0x80014A2C; // type:function size:0x78 scope:global
mDoExt_initFont1__Fv = .text:0x80014AA4; // type:function size:0x60 scope:global
mDoExt_getRubyFont__Fv = .text:0x80014B04; // type:function size:0x3C scope:global
mDoExt_initFont2__Fv = .text:0x80014B40; // type:function size:0x60 scope:global
mDoExt_getSubFont__Fv = .text:0x80014BA0; // type:function size:0x3C scope:global
mDoExt_removeSubFont__Fv = .text:0x80014BDC; // type:function size:0x78 scope:global
mDoExt_J3DModel__create__FP12J3DModelDataUlUl = .text:0x80014C54; // type:function size:0x108 scope:global
mDoExt_setAraCacheSize__FUl = .text:0x80014D5C; // type:function size:0x8 scope:global
mDoExt_GetCurrentRunningThread__Fv = .text:0x80014D64; // type:function size:0x38 scope:global
setGX__7JUTFontFQ28JUtility6TColorQ28JUtility6TColor = .text:0x80014D9C; // type:function size:0x2C scope:global
getCellWidth__7JUTFontCFv = .text:0x80014DC8; // type:function size:0x2C scope:global
getCellHeight__7JUTFontCFv = .text:0x80014DF4; // type:function size:0x2C scope:global
__dt__26mDoExt_3DlineMatSortPacketFv = .text:0x80014E20; // type:function size:0x5C scope:global
getMaterialID__19mDoExt_3DlineMat1_cFv = .text:0x80014E7C; // type:function size:0x8 scope:global
getMaterialID__19mDoExt_3DlineMat0_cFv = .text:0x80014E84; // type:function size:0x8 scope:global
setAnmTransform__10J3DMtxCalcFUcP15J3DAnmTransform = .text:0x80014E8C; // type:function size:0x4 scope:global
setAnmTransform__10J3DMtxCalcFP15J3DAnmTransform = .text:0x80014E90; // type:function size:0x4 scope:global
getAnmTransform__10J3DMtxCalcFUc = .text:0x80014E94; // type:function size:0x8 scope:global
getAnmTransform__10J3DMtxCalcFv = .text:0x80014E9C; // type:function size:0x8 scope:global
setWeight__10J3DMtxCalcFUcf = .text:0x80014EA4; // type:function size:0x4 scope:global
getWeight__10J3DMtxCalcCFUc = .text:0x80014EA8; // type:function size:0x8 scope:global
__dt__28mDoExt_MtxCalcAnmBlendTblOldFv = .text:0x80014EB0; // type:function size:0x8C scope:global
__dt__25mDoExt_MtxCalcAnmBlendTblFv = .text:0x80014F3C; // type:function size:0x7C scope:global
getAnmTransform__17J3DMtxCalcAnmBaseFv = .text:0x80014FB8; // type:function size:0x8 scope:global
setAnmTransform__17J3DMtxCalcAnmBaseFP15J3DAnmTransform = .text:0x80014FC0; // type:function size:0x8 scope:global
__dt__114J3DMtxCalcAnimation<64J3DMtxCalcAnimationAdaptorDefault<27J3DMtxCalcCalcTransformMaya>,24J3DMtxCalcJ3DSysInitMaya>Fv = .text:0x80014FC8; // type:function size:0x6C scope:global
init__114J3DMtxCalcAnimation<64J3DMtxCalcAnimationAdaptorDefault<27J3DMtxCalcCalcTransformMaya>,24J3DMtxCalcJ3DSysInitMaya>FRC3VecRA3_A4_Cf = .text:0x80015034; // type:function size:0x28 scope:global
init__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya>FRC3VecRA3_A4_Cf = .text:0x8001505C; // type:function size:0x28 scope:global
calc__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya>Fv = .text:0x80015084; // type:function size:0x28 scope:global
calc__114J3DMtxCalcAnimation<64J3DMtxCalcAnimationAdaptorDefault<27J3DMtxCalcCalcTransformMaya>,24J3DMtxCalcJ3DSysInitMaya>Fv = .text:0x800150AC; // type:function size:0x90 scope:global
mDoLib_setResTimgObj__FPC7ResTIMGP9_GXTexObjUlP10_GXTlutObj = .text:0x8001513C; // type:function size:0x150 scope:global
setup__14mDoLib_clipperFffff = .text:0x8001528C; // type:function size:0x84 scope:global
mDoLib_project__FP3VecP3Vec = .text:0x80015310; // type:function size:0x1DC scope:global
mDoLib_pos2camera__FP3VecP3Vec = .text:0x800154EC; // type:function size:0x58 scope:global
__sinit_m_Do_lib_cpp = .text:0x80015544; // type:function size:0x4C scope:local
__dt__11J3DUClipperFv = .text:0x80015590; // type:function size:0x48 scope:global
my_OSCancelAlarmAll__Fv = .text:0x800155D8; // type:function size:0x4 scope:global
destroyVideo__Fv = .text:0x800155DC; // type:function size:0x38 scope:global
mDoRst_reset__FiUli = .text:0x80015614; // type:function size:0x138 scope:global
mDoRst_resetCallBack__FiPv = .text:0x8001574C; // type:function size:0xA8 scope:global
getResetData__6mDoRstFv = .text:0x800157F4; // type:function size:0x8 scope:global
main__9mDoDvdThdFPv = .text:0x800157FC; // type:function size:0x5C scope:global
create__9mDoDvdThdFl = .text:0x80015858; // type:function size:0x5C scope:global
suspend__9mDoDvdThdFv = .text:0x800158B4; // type:function size:0x28 scope:global
my_DVDConvertPathToEntrynum__FPCc = .text:0x800158DC; // type:function size:0x20 scope:global
__dt__19mDoDvdThd_command_cFv = .text:0x800158FC; // type:function size:0x48 scope:global
__ct__17mDoDvdThd_param_cFv = .text:0x80015944; // type:function size:0x48 scope:global
kick__17mDoDvdThd_param_cFv = .text:0x8001598C; // type:function size:0x28 scope:global
waitForKick__17mDoDvdThd_param_cFv = .text:0x800159B4; // type:function size:0x28 scope:global
getFirstCommand__17mDoDvdThd_param_cFv = .text:0x800159DC; // type:function size:0x8 scope:global
addition__17mDoDvdThd_param_cFP19mDoDvdThd_command_c = .text:0x800159E4; // type:function size:0x58 scope:global
cut__17mDoDvdThd_param_cFP19mDoDvdThd_command_c = .text:0x80015A3C; // type:function size:0x54 scope:global
cb__FPv = .text:0x80015A90; // type:function size:0x48 scope:global
mainLoop__17mDoDvdThd_param_cFv = .text:0x80015AD8; // type:function size:0x9C scope:global
__ct__19mDoDvdThd_command_cFv = .text:0x80015B74; // type:function size:0x44 scope:global
__dt__20mDoDvdThd_callback_cFv = .text:0x80015BB8; // type:function size:0x60 scope:global
__ct__20mDoDvdThd_callback_cFPFPv_PvPv = .text:0x80015C18; // type:function size:0x5C scope:global
create__20mDoDvdThd_callback_cFPFPv_PvPv = .text:0x80015C74; // type:function size:0x7C scope:global
execute__20mDoDvdThd_callback_cFv = .text:0x80015CF0; // type:function size:0x54 scope:global
__dt__24mDoDvdThd_mountArchive_cFv = .text:0x80015D44; // type:function size:0x60 scope:global
__ct__24mDoDvdThd_mountArchive_cFUc = .text:0x80015DA4; // type:function size:0x70 scope:global
create__24mDoDvdThd_mountArchive_cFPCcUcP7JKRHeap = .text:0x80015E14; // type:function size:0xC8 scope:global
execute__24mDoDvdThd_mountArchive_cFv = .text:0x80015EDC; // type:function size:0x22C scope:global
__dt__25mDoDvdThd_mountXArchive_cFv = .text:0x80016108; // type:function size:0x60 scope:global
__ct__25mDoDvdThd_mountXArchive_cFUcQ210JKRArchive10EMountMode = .text:0x80016168; // type:function size:0x78 scope:global
create__25mDoDvdThd_mountXArchive_cFPCcUcQ210JKRArchive10EMountModeP7JKRHeap = .text:0x800161E0; // type:function size:0xD0 scope:global
execute__25mDoDvdThd_mountXArchive_cFv = .text:0x800162B0; // type:function size:0x88 scope:global
__ct__21mDoDvdThd_toMainRam_cFUc = .text:0x80016338; // type:function size:0x5C scope:global
create__21mDoDvdThd_toMainRam_cFPCcUcP7JKRHeap = .text:0x80016394; // type:function size:0xC8 scope:global
__dt__21mDoDvdThd_toMainRam_cFv = .text:0x8001645C; // type:function size:0x60 scope:global
execute__21mDoDvdThd_toMainRam_cFv = .text:0x800164BC; // type:function size:0xB8 scope:global
__sinit_m_Do_dvd_thread_cpp = .text:0x80016574; // type:function size:0x28 scope:local
mDoDvdErr_ThdInit__Fv = .text:0x8001659C; // type:function size:0xC0 scope:global
mDoDvdErr_ThdCleanup__Fv = .text:0x8001665C; // type:function size:0x48 scope:global
mDoDvdErr_Watch__FPv = .text:0x800166A4; // type:function size:0x60 scope:global
AlarmHandler__FP7OSAlarmP9OSContext = .text:0x80016704; // type:function size:0x28 scope:global
__ct__15mDoMemCd_Ctrl_cFv = .text:0x8001672C; // type:function size:0x4 scope:global
ThdInit__15mDoMemCd_Ctrl_cFv = .text:0x80016730; // type:function size:0xA0 scope:global
main__15mDoMemCd_Ctrl_cFv = .text:0x800167D0; // type:function size:0xC4 scope:global
update__15mDoMemCd_Ctrl_cFv = .text:0x80016894; // type:function size:0x120 scope:global
load__15mDoMemCd_Ctrl_cFv = .text:0x800169B4; // type:function size:0x58 scope:global
restore__15mDoMemCd_Ctrl_cFv = .text:0x80016A0C; // type:function size:0xA4 scope:global
LoadSync__15mDoMemCd_Ctrl_cFPvUlUl = .text:0x80016AB0; // type:function size:0xA8 scope:global
save__15mDoMemCd_Ctrl_cFPvUlUl = .text:0x80016B58; // type:function size:0x7C scope:global
store__15mDoMemCd_Ctrl_cFv = .text:0x80016BD4; // type:function size:0x10C scope:global
SaveSync__15mDoMemCd_Ctrl_cFv = .text:0x80016CE0; // type:function size:0x94 scope:global
getStatus__15mDoMemCd_Ctrl_cFUl = .text:0x80016D74; // type:function size:0xE4 scope:global
command_format__15mDoMemCd_Ctrl_cFv = .text:0x80016E58; // type:function size:0x50 scope:global
format__15mDoMemCd_Ctrl_cFv = .text:0x80016EA8; // type:function size:0x84 scope:global
FormatSync__15mDoMemCd_Ctrl_cFv = .text:0x80016F2C; // type:function size:0x8C scope:global
attach__15mDoMemCd_Ctrl_cFv = .text:0x80016FB8; // type:function size:0x100 scope:global
command_attach__15mDoMemCd_Ctrl_cFv = .text:0x800170B8; // type:function size:0x58 scope:global
detach__15mDoMemCd_Ctrl_cFv = .text:0x80017110; // type:function size:0x38 scope:global
mount__15mDoMemCd_Ctrl_cFv = .text:0x80017148; // type:function size:0x12C scope:global
loadfile__15mDoMemCd_Ctrl_cFv = .text:0x80017274; // type:function size:0x60 scope:global
checkspace__15mDoMemCd_Ctrl_cFv = .text:0x800172D4; // type:function size:0x8C scope:global
setCardState__15mDoMemCd_Ctrl_cFl = .text:0x80017360; // type:function size:0xBC scope:global
mDoMemCd_main__FPv = .text:0x8001741C; // type:function size:0x54 scope:global
__sinit_m_Do_MemCard_cpp = .text:0x80017470; // type:function size:0x28 scope:local
mDoMemCdRWm_Store__FP12CARDFileInfoPvUl = .text:0x80017498; // type:function size:0x204 scope:global
mDoMemCdRWm_Restore__FP12CARDFileInfoPvUl = .text:0x8001769C; // type:function size:0x1E0 scope:global
mDoMemCdRWm_BuildHeader__FP22mDoMemCdRWm_HeaderData = .text:0x8001787C; // type:function size:0x168 scope:global
mDoMemCdRWm_SetCardStat__FP12CARDFileInfo = .text:0x800179E4; // type:function size:0x168 scope:global
mDoMemCdRWm_CheckCardStat__FP12CARDFileInfo = .text:0x80017B4C; // type:function size:0x128 scope:global
mDoMemCdRWm_CalcCheckSum__FPvUl = .text:0x80017C74; // type:function size:0x40 scope:global
mDoMemCdRWm_CalcCheckSumGameData__FPvUl = .text:0x80017CB4; // type:function size:0x38 scope:global
mDoMemCdRWm_TestCheckSumGameData__FPv = .text:0x80017CEC; // type:function size:0x4C scope:global
mDoMemCdRWm_SetCheckSumGameData__FPUcUc = .text:0x80017D38; // type:function size:0x44 scope:global
print_f__FPCce = .text:0x80017D7C; // type:function size:0x8C scope:global
print__FPCc = .text:0x80017E08; // type:function size:0x28 scope:global
dispHeapInfo__Fv = .text:0x80017E30; // type:function size:0x15C scope:global
dispGameInfo__Fv = .text:0x80017F8C; // type:function size:0x44 scope:global
dispDateInfo__Fv = .text:0x80017FD0; // type:function size:0x154 scope:global
dispConsoleToTerminal__Fv = .text:0x80018124; // type:function size:0x28 scope:global
exception_addition__FP10JUTConsole = .text:0x8001814C; // type:function size:0x30 scope:global
execute__24JPTraceParticleCallBack4FP14JPABaseEmitterP15JPABaseParticle = .text:0x8001817C; // type:function size:0x128 scope:global
draw__24JPTraceParticleCallBack4FP14JPABaseEmitterP15JPABaseParticle = .text:0x800182A4; // type:function size:0x4 scope:global
cDmrNowMidnaTalk__Fv = .text:0x800182A8; // type:function size:0x80 scope:global
__dt__24JPTraceParticleCallBack4Fv = .text:0x80018328; // type:function size:0x60 scope:global
__sinit_c_damagereaction_cpp = .text:0x80018388; // type:function size:0x4C scope:local
execute__19JPAParticleCallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x800183D4; // type:function size:0x4 scope:global
draw__19JPAParticleCallBackFP14JPABaseEmitterP15JPABaseParticle = .text:0x800183D8; // type:function size:0x4 scope:global
cCc_Init__Fv = .text:0x800183DC; // type:function size:0x168 scope:global
cDyl_IsLinked__Fs = .text:0x80018544; // type:function size:0x38 scope:global
cDyl_Unlink__Fs = .text:0x8001857C; // type:function size:0x44 scope:global
